,index,Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low CI,High CI,Confidence Interval
3,7270,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,38.4,33.8,43.3,33.8 - 43.3
4,7271,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,24.3,23.5,25.1,23.5 - 25.1
5,7272,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.2,34,"Jul 21 - Aug 2, 2021",2021-07-21,2021-08-02,57.8,53.4,62.2,53.4 - 62.2
11,7527,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,55.2,50.6,59.8,50.6 - 59.8
12,7526,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,24.2,23.4,25.0,23.4 - 25.0
17,7525,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.2,35,"Aug 4 - Aug 16, 2021",2021-08-04,2021-08-16,37.9,33.8,42.0,33.8 - 42.0
21,7761,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,51.3,47.4,55.2,47.4 - 55.2
22,7760,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,25.3,24.6,26.0,24.6 - 26.0
26,7759,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.2,36,"Aug 18 - Aug 30, 2021",2021-08-18,2021-08-30,43.0,38.7,47.4,38.7 - 47.4
27,7995,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,58.3,54.6,62.0,54.6 - 62.0
30,7994,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,25.4,24.6,26.3,24.6 - 26.3
34,7993,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.2,37,"Sep 1 - Sep 13, 2021",2021-09-01,2021-09-13,46.2,40.9,51.7,40.9 - 51.7
39,8227,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,45.0,39.9,50.1,39.9 - 50.1
40,8229,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,59.0,54.7,63.2,54.7 - 63.2
44,8228,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.2,38,"Sep 15 - Sep 27, 2021",2021-09-15,2021-09-27,25.0,24.3,25.7,24.3 - 25.7
46,8463,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,53.5,49.4,57.5,49.4 - 57.5
49,8462,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,24.8,24.0,25.6,24.0 - 25.6
53,8461,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.2,39,"Sep 29 - Oct 11, 2021",2021-09-29,2021-10-11,39.0,34.3,43.8,34.3 - 43.8
57,8739,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,52.5,48.5,56.5,48.5 - 56.5
58,8738,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Straight,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,24.3,23.6,25.0,23.6 - 25.0
62,8737,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Gay or lesbian,3.3,40,"Dec 1 - Dec 13, 2021",2021-12-01,2021-12-13,36.7,32.6,41.0,32.6 - 41.0
63,8994,Symptoms of Anxiety Disorder,By Sexual orientation,United States,Bisexual,3.3,41,"Dec 29, 2021 - Jan 10, 2022",2021-12-29,2022-01-10,52.6,48.8,56.3,48.8 - 56.3
